TEAM_NAME,G_ON_MADE,PLAYER_NAME,FREQUENCY_ON_MADE,PASS_ON_MADE,AST_ON_MADE,FGM_ON_MADE,FGA_ON_MADE,FG_PCT_ON_MADE,FG2M_ON_MADE,FG2A_ON_MADE,FG2_PCT_ON_MADE,FG3M_ON_MADE,FG3A_ON_MADE,FG3_PCT_ON_MADE,G_ON_RECEIVED,FREQUENCY_ON_RECEIVED,PASS_ON_RECEIVED,AST_ON_RECEIVED,FGM_ON_RECEIVED,FGA_ON_RECEIVED,FG_PCT_ON_RECEIVED,FG2M_ON_RECEIVED,FG2A_ON_RECEIVED,FG2_PCT_ON_RECEIVED,FG3M_ON_RECEIVED,FG3A_ON_RECEIVED,FG3_PCT_ON_RECEIVED
New Orleans Pelicans,6.0,"Williams, Kenrich",0.085,27.5,1.83,2.33,6.83,0.341,1.5,3.67,0.409,0.83,3.17,0.263,6.0,0.058,18.83,1.67,1.67,4.17,0.4,0.67,1.0,0.667,1.0,3.17,0.316
New Orleans Pelicans,6.0,"Alexander-Walker, Nickeil",0.074,24.0,3.17,3.67,6.83,0.537,2.5,3.83,0.652,1.17,3.0,0.389,6.0,0.079,25.67,0.83,1.83,7.17,0.256,1.0,4.0,0.25,0.83,3.17,0.263
New Orleans Pelicans,6.0,"Melli, Nicolo",0.066,21.33,1.17,2.17,6.33,0.342,0.67,2.67,0.25,1.5,3.67,0.409,6.0,0.064,20.83,1.67,2.33,4.17,0.56,1.5,2.0,0.75,0.83,2.17,0.385
New Orleans Pelicans,6.0,"Jackson, Frank",0.063,20.5,1.5,2.33,6.17,0.378,1.67,4.0,0.417,0.67,2.17,0.308,6.0,0.074,24.0,2.5,3.67,9.33,0.393,2.17,5.17,0.419,1.5,4.17,0.36
New Orleans Pelicans,1.0,"Moore, E'Twaun",0.008,16.0,2.0,2.0,4.0,0.5,2.0,3.0,0.667,0.0,1.0,0.0,1.0,0.01,19.0,1.0,2.0,6.0,0.333,1.0,3.0,0.333,1.0,3.0,0.333
New Orleans Pelicans,6.0,"Redick, JJ",0.048,15.5,1.67,2.33,5.33,0.438,1.67,3.0,0.556,0.67,2.33,0.286,6.0,0.075,24.33,3.0,3.33,8.83,0.377,0.83,2.5,0.333,2.5,6.33,0.395
New Orleans Pelicans,3.0,"Hayes, Jaxson",0.02,13.0,1.33,2.33,3.67,0.636,1.33,2.0,0.667,1.0,1.67,0.6,3.0,0.02,13.0,4.0,4.0,5.67,0.706,4.0,5.33,0.75,0.0,0.33,0.0
Chicago Bulls,7.0,"Satoransky, Tomas",0.166,49.14,5.29,7.71,16.57,0.466,5.14,10.29,0.5,2.57,6.29,0.409,7.0,0.16,47.57,1.14,2.0,5.86,0.341,1.14,3.57,0.32,0.86,2.29,0.375
Chicago Bulls,7.0,"LaVine, Zach",0.116,34.29,3.43,4.14,12.14,0.341,2.86,6.86,0.417,1.29,5.29,0.243,7.0,0.162,48.0,3.57,7.0,17.57,0.398,4.29,10.86,0.395,2.71,6.71,0.404
Chicago Bulls,7.0,"Markkanen, Lauri",0.116,34.29,2.0,3.29,7.57,0.434,2.57,4.71,0.545,0.71,2.86,0.25,7.0,0.096,28.57,3.29,4.29,13.57,0.316,2.71,7.57,0.358,1.57,6.0,0.262
Chicago Bulls,7.0,"Young, Thaddeus",0.115,34.14,1.43,1.86,7.0,0.265,1.29,4.71,0.273,0.57,2.29,0.25,7.0,0.093,27.71,3.43,4.43,9.14,0.484,2.86,5.0,0.571,1.57,4.14,0.379
Chicago Bulls,7.0,"Dunn, Kris",0.112,33.14,3.0,4.86,12.29,0.395,3.43,7.29,0.471,1.43,5.0,0.286,7.0,0.103,30.57,1.14,1.57,5.14,0.306,1.57,3.57,0.44,0.0,1.57,0.0
Chicago Bulls,7.0,"Carter Jr., Wendell",0.104,30.71,0.86,2.0,8.14,0.246,1.0,4.86,0.206,1.0,3.29,0.304,7.0,0.082,24.43,3.86,4.29,8.57,0.5,4.14,7.71,0.537,0.14,0.86,0.167
Chicago Bulls,7.0,"White, Coby",0.088,26.0,2.29,3.43,8.43,0.407,2.43,5.57,0.436,1.0,2.86,0.35,7.0,0.109,32.43,1.86,3.71,10.0,0.371,2.57,5.43,0.474,1.14,4.57,0.25
Chicago Bulls,7.0,"Porter Jr., Otto",0.07,20.71,1.71,2.29,5.86,0.39,1.57,3.71,0.423,0.71,2.14,0.333,7.0,0.083,24.57,1.71,2.86,9.57,0.299,1.71,5.57,0.308,1.14,4.0,0.286
Chicago Bulls,7.0,"Arcidiacono, Ryan",0.059,17.43,1.71,2.29,7.14,0.32,1.29,3.57,0.36,1.0,3.57,0.28,7.0,0.055,16.43,1.0,1.14,2.86,0.4,0.14,1.0,0.143,1.0,1.86,0.538
Chicago Bulls,7.0,"Kornet, Luke",0.045,13.29,1.0,1.29,2.14,0.6,0.86,1.29,0.667,0.43,0.86,0.5,7.0,0.044,13.14,1.57,1.71,4.43,0.387,1.14,2.0,0.571,0.57,2.43,0.235
Dallas Mavericks,6.0,"Doncic, Luka",0.247,71.67,9.33,11.0,26.5,0.415,7.67,15.33,0.5,3.33,11.17,0.299,6.0,0.266,77.17,2.0,7.67,17.5,0.438,4.67,9.5,0.491,3.0,8.0,0.375
Dallas Mavericks,6.0,"Porzingis, Kristaps",0.132,38.17,2.17,4.33,8.67,0.5,3.0,5.0,0.6,1.33,3.67,0.364,6.0,0.127,36.67,5.5,6.33,17.33,0.365,3.83,10.83,0.354,2.5,6.5,0.385
Dallas Mavericks,6.0,"Wright, Delon",0.119,34.33,4.17,5.67,13.33,0.425,2.83,6.83,0.415,2.83,6.5,0.436,6.0,0.117,33.83,1.83,3.33,6.0,0.556,2.33,4.33,0.538,1.0,1.67,0.6
Dallas Mavericks,5.0,"Kleber, Maxi",0.098,34.2,1.2,2.4,8.6,0.279,1.6,5.4,0.296,0.8,3.2,0.25,5.0,0.069,24.0,3.2,3.2,8.0,0.4,2.0,3.8,0.526,1.2,4.2,0.286
Dallas Mavericks,6.0,"Brunson, Jalen",0.095,27.5,3.83,4.5,9.33,0.482,2.17,4.67,0.464,2.33,4.67,0.5,6.0,0.105,30.5,1.67,2.5,7.67,0.326,1.5,4.33,0.346,1.0,3.33,0.3
Dallas Mavericks,3.0,"Powell, Dwight",0.043,24.67,0.0,1.0,3.33,0.3,0.67,2.0,0.333,0.33,1.33,0.25,3.0,0.035,20.0,3.0,3.0,6.33,0.474,2.67,5.33,0.5,0.33,1.0,0.333
Dallas Mavericks,6.0,"Finney-Smith, Dorian",0.082,23.67,0.67,1.83,5.83,0.314,1.17,2.83,0.412,0.67,3.0,0.222,6.0,0.075,21.67,2.5,2.67,6.33,0.421,1.67,3.0,0.556,1.0,3.33,0.3
Dallas Mavericks,6.0,"Hardaway Jr., Tim",0.064,18.67,1.5,2.33,5.17,0.452,1.17,2.67,0.438,1.17,2.5,0.467,6.0,0.078,22.67,2.5,3.33,9.17,0.364,1.67,3.67,0.455,1.67,5.5,0.303
Dallas Mavericks,6.0,"Curry, Seth",0.059,17.0,1.83,2.5,5.33,0.469,1.5,3.17,0.474,1.0,2.17,0.462,6.0,0.067,19.33,2.0,3.17,6.5,0.487,1.33,2.5,0.533,1.83,4.0,0.458
Dallas Mavericks,6.0,"Jackson, Justin",0.042,12.17,0.5,1.17,3.0,0.389,0.83,1.67,0.5,0.33,1.33,0.25,5.0,0.039,13.6,2.4,2.4,4.6,0.522,1.6,2.6,0.615,0.8,2.0,0.4
Denver Nuggets,6.0,"Jokic, Nikola",0.241,79.17,5.67,8.0,19.17,0.417,5.83,12.0,0.486,2.17,7.17,0.302,6.0,0.189,62.17,2.83,5.0,11.5,0.435,4.0,8.17,0.49,1.0,3.33,0.3
Denver Nuggets,6.0,"Murray, Jamal",0.183,60.33,3.5,6.33,15.0,0.422,5.0,11.0,0.455,1.33,4.0,0.333,6.0,0.218,71.83,3.0,6.0,14.0,0.429,4.33,9.17,0.473,1.67,4.83,0.345
Denver Nuggets,4.0,"Barton, Will",0.066,32.75,1.75,3.5,9.5,0.368,2.75,6.5,0.423,0.75,3.0,0.25,4.0,0.071,35.0,1.25,3.75,9.5,0.395,2.25,6.25,0.36,1.5,3.25,0.462
Denver Nuggets,6.0,"Morris, Monte",0.096,31.5,2.83,3.33,9.5,0.351,2.5,5.5,0.455,0.83,4.0,0.208,6.0,0.11,36.17,0.83,2.33,7.33,0.318,1.83,6.5,0.282,0.5,0.83,0.6
Denver Nuggets,6.0,"Harris, Gary",0.084,27.5,1.67,3.17,8.67,0.365,1.67,4.67,0.357,1.5,4.0,0.375,6.0,0.106,35.0,3.33,4.5,11.0,0.409,2.67,6.0,0.444,1.83,5.0,0.367
Denver Nuggets,6.0,"Plumlee, Mason",0.082,27.0,2.67,3.33,9.17,0.364,1.83,5.67,0.324,1.5,3.5,0.429,6.0,0.067,22.17,1.5,1.83,4.17,0.44,1.83,4.0,0.458,0.0,0.17,0.0
Denver Nuggets,6.0,"Grant, Jerami",0.075,24.83,0.83,1.17,4.0,0.292,0.5,2.67,0.188,0.67,1.33,0.5,6.0,0.065,21.5,2.17,2.67,7.33,0.364,2.0,4.33,0.462,0.67,3.0,0.222
Denver Nuggets,6.0,"Millsap, Paul",0.059,19.33,0.67,1.17,3.33,0.35,0.83,1.83,0.455,0.33,1.5,0.222,6.0,0.055,18.0,2.33,3.17,8.33,0.38,2.0,5.5,0.364,1.17,2.83,0.412
Denver Nuggets,6.0,"Craig, Torrey",0.046,15.17,0.83,1.5,3.0,0.5,0.83,2.33,0.357,0.67,0.67,1.0,6.0,0.034,11.33,1.0,1.17,4.0,0.292,0.83,1.83,0.455,0.33,2.17,0.154
Denver Nuggets,6.0,"Beasley, Malik",0.045,14.83,0.83,2.0,5.33,0.375,1.5,4.17,0.36,0.5,1.17,0.429,6.0,0.064,21.17,2.5,3.17,8.67,0.365,1.33,4.33,0.308,1.83,4.33,0.423
Golden State Warriors,5.0,"Green, Draymond",0.135,54.2,5.2,6.2,15.2,0.408,3.6,9.6,0.375,2.6,5.6,0.464,5.0,0.101,40.4,3.0,3.4,8.8,0.386,2.6,6.2,0.419,0.8,2.6,0.308
Golden State Warriors,4.0,"Curry, Stephen",0.105,52.75,6.5,7.25,15.0,0.483,4.75,9.75,0.487,2.5,5.25,0.476,4.0,0.124,62.25,2.75,5.5,15.75,0.349,3.5,7.0,0.5,2.0,8.75,0.229
Golden State Warriors,5.0,"Russell, D'Angelo",0.12,48.2,6.4,6.8,14.0,0.486,5.2,10.2,0.51,1.6,3.8,0.421,5.0,0.156,62.8,3.0,6.2,18.2,0.341,4.0,11.2,0.357,2.2,7.0,0.314
Golden State Warriors,6.0,"Paschall, Eric",0.132,44.17,1.67,2.5,10.67,0.234,1.17,6.0,0.194,1.33,4.67,0.286,6.0,0.104,34.67,4.0,5.17,9.67,0.534,5.17,8.33,0.62,0.0,1.33,0.0
Golden State Warriors,6.0,"Bowman, Ky",0.089,29.67,1.33,2.33,7.17,0.326,2.17,5.5,0.394,0.17,1.67,0.1,6.0,0.097,32.5,0.83,1.67,5.17,0.323,1.17,3.5,0.333,0.5,1.67,0.3
Golden State Warriors,6.0,"Robinson III, Glenn",0.08,26.83,1.5,2.83,6.33,0.447,1.67,3.5,0.476,1.17,2.83,0.412,6.0,0.07,23.5,3.33,3.67,8.67,0.423,2.67,5.83,0.457,1.0,2.83,0.353
Golden State Warriors,5.0,"Chriss, Marquese",0.065,26.0,1.6,3.0,8.2,0.366,2.0,5.0,0.4,1.0,3.2,0.313,5.0,0.05,20.2,1.2,1.2,4.0,0.3,1.2,3.8,0.316,0.0,0.2,0.0
Golden State Warriors,6.0,"Lee, Damion",0.065,21.67,1.5,2.5,7.0,0.357,1.83,4.83,0.379,0.67,2.17,0.308,6.0,0.07,23.5,2.83,3.17,7.17,0.442,1.5,4.17,0.36,1.67,3.0,0.556
Golden State Warriors,6.0,"Poole, Jordan",0.065,21.67,1.5,1.83,6.17,0.297,1.5,3.5,0.429,0.33,2.67,0.125,6.0,0.095,31.67,2.33,3.0,10.33,0.29,1.17,4.83,0.241,1.83,5.5,0.333
Golden State Warriors,1.0,"Looney, Kevon",0.01,20.0,1.0,1.0,4.0,0.25,1.0,2.0,0.5,0.0,2.0,0.0,1.0,0.005,11.0,1.0,1.0,3.0,0.333,0.0,2.0,0.0,1.0,1.0,1.0
Golden State Warriors,6.0,"Spellman, Omari",0.054,18.17,0.83,1.83,5.33,0.344,1.67,3.83,0.435,0.17,1.5,0.111,6.0,0.054,18.0,1.0,1.33,5.17,0.258,1.0,3.67,0.273,0.33,1.5,0.222
Golden State Warriors,3.0,"Evans, Jacob",0.026,17.67,0.67,1.33,4.67,0.286,1.33,3.0,0.444,0.0,1.67,0.0,3.0,0.023,15.67,1.33,1.67,4.33,0.385,0.33,1.67,0.2,1.33,2.67,0.5
Golden State Warriors,3.0,"Burks, Alec",0.023,15.33,1.67,2.0,3.67,0.545,1.33,2.33,0.571,0.67,1.33,0.5,3.0,0.026,17.67,2.0,2.33,6.0,0.389,1.33,4.33,0.308,1.0,1.67,0.6
Houston Rockets,6.0,"Westbrook, Russell",0.217,53.17,9.33,11.0,26.5,0.415,6.33,11.0,0.576,4.67,15.5,0.301,6.0,0.24,59.0,2.33,6.83,16.5,0.414,5.67,12.0,0.472,1.17,4.5,0.259
Houston Rockets,6.0,"Harden, James",0.174,42.67,7.67,8.0,19.17,0.417,5.17,10.17,0.508,2.83,9.0,0.315,6.0,0.289,70.83,1.5,7.67,25.83,0.297,5.0,12.67,0.395,2.67,13.17,0.203
Houston Rockets,6.0,"Tucker, P.J.",0.136,33.5,1.33,3.5,11.33,0.309,2.67,6.67,0.4,0.83,4.67,0.179,6.0,0.079,19.33,3.83,3.83,7.67,0.5,1.17,2.33,0.5,2.67,5.33,0.5
Houston Rockets,6.0,"House Jr., Danuel",0.069,16.83,0.67,1.83,6.0,0.306,1.83,4.33,0.423,0.0,1.67,0.0,6.0,0.061,15.0,3.83,3.83,8.83,0.434,1.33,3.0,0.444,2.5,5.83,0.429
Houston Rockets,1.0,"Clemons, Chris",0.011,16.0,1.0,1.0,6.0,0.167,0.0,3.0,0.0,1.0,3.0,0.333,1.0,0.017,25.0,3.0,5.0,10.0,0.5,1.0,2.0,0.5,4.0,8.0,0.5
Houston Rockets,5.0,"Sefolosha, Thabo",0.054,16.0,1.2,2.6,5.6,0.464,1.4,3.2,0.438,1.2,2.4,0.5,5.0,0.028,8.2,0.6,0.6,2.6,0.231,0.2,0.6,0.333,0.4,2.0,0.2
Houston Rockets,6.0,"Gordon, Eric",0.06,14.67,0.83,1.5,5.17,0.29,0.67,1.83,0.364,0.83,3.33,0.25,6.0,0.089,21.83,2.33,3.17,12.17,0.26,1.5,4.0,0.375,1.67,8.17,0.204
Houston Rockets,6.0,"Rivers, Austin",0.056,13.67,1.33,2.33,6.0,0.389,1.5,2.83,0.529,0.83,3.17,0.263,6.0,0.056,13.83,1.5,2.0,5.17,0.387,0.83,1.67,0.5,1.17,3.5,0.333
Houston Rockets,2.0,"Anderson, Ryan",0.016,11.5,1.0,2.0,3.0,0.667,0.5,1.5,0.333,1.5,1.5,1.0,2.0,0.01,7.0,0.5,1.0,3.5,0.286,0.5,1.0,0.5,0.5,2.5,0.2
Houston Rockets,6.0,"McLemore, Ben",0.033,8.17,0.5,1.17,2.33,0.5,0.33,0.5,0.667,0.83,1.83,0.455,6.0,0.031,7.67,1.33,1.5,3.67,0.409,0.33,0.5,0.667,1.17,3.17,0.368
LA Clippers,7.0,"Beverley, Patrick",0.167,47.57,3.14,6.29,13.57,0.463,4.57,8.57,0.533,1.71,5.0,0.343,7.0,0.158,45.0,1.14,2.43,7.57,0.321,1.86,3.29,0.565,0.57,4.29,0.133
LA Clippers,7.0,"Williams, Lou",0.164,46.71,4.71,6.71,15.0,0.448,5.43,10.43,0.521,1.29,4.57,0.281,7.0,0.213,60.43,1.86,6.71,17.86,0.376,5.29,13.57,0.389,1.43,4.29,0.333
LA Clippers,6.0,"Leonard, Kawhi",0.104,34.5,5.67,6.33,15.0,0.422,3.83,8.5,0.451,2.5,6.5,0.385,6.0,0.149,49.5,2.5,8.5,20.5,0.415,7.0,16.17,0.433,1.5,4.33,0.346
LA Clippers,7.0,"Shamet, Landry",0.086,24.43,2.14,3.57,7.29,0.49,2.71,5.14,0.528,0.86,2.14,0.4,7.0,0.106,30.0,2.43,3.0,8.71,0.344,1.14,2.57,0.444,1.86,6.14,0.302
LA Clippers,7.0,"Green, JaMychal",0.081,23.14,0.29,1.57,5.14,0.306,1.57,4.57,0.344,0.0,0.57,0.0,7.0,0.058,16.43,2.86,2.86,6.0,0.476,0.43,1.57,0.273,2.43,4.43,0.548
LA Clippers,7.0,"Patterson, Patrick",0.073,20.86,1.43,3.43,5.43,0.632,2.57,3.57,0.72,0.86,1.86,0.462,7.0,0.046,13.14,1.71,1.71,5.0,0.343,0.29,1.29,0.222,1.43,3.71,0.385
LA Clippers,7.0,"Harkless, Maurice",0.056,15.86,0.86,1.43,4.57,0.313,0.71,2.0,0.357,0.71,2.57,0.278,7.0,0.033,9.43,1.43,2.29,4.29,0.533,1.86,3.0,0.619,0.43,1.29,0.333
